E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\obj\Debug\netcoreapp3.1\Filter.fsprojAssemblyReference.cache
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\obj\Debug\netcoreapp3.1\Filter.AssemblyInfoInputs.cache
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\obj\Debug\netcoreapp3.1\Filter.AssemblyInfo.fs
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\bin\Debug\netcoreapp3.1\Filter.exe
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\bin\Debug\netcoreapp3.1\Filter.deps.json
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\bin\Debug\netcoreapp3.1\Filter.runtimeconfig.json
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\bin\Debug\netcoreapp3.1\Filter.runtimeconfig.dev.json
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\bin\Debug\netcoreapp3.1\Filter.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\bin\Debug\netcoreapp3.1\Filter.pdb
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\bin\Debug\netcoreapp3.1\FSharp.Core.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\bin\Debug\netcoreapp3.1\cs\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\bin\Debug\netcoreapp3.1\de\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\bin\Debug\netcoreapp3.1\es\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\bin\Debug\netcoreapp3.1\fr\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\bin\Debug\netcoreapp3.1\it\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\bin\Debug\netcoreapp3.1\ja\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\bin\Debug\netcoreapp3.1\ko\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\bin\Debug\netcoreapp3.1\pl\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\bin\Debug\netcoreapp3.1\pt-BR\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\bin\Debug\netcoreapp3.1\ru\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\bin\Debug\netcoreapp3.1\tr\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\bin\Debug\netcoreapp3.1\zh-Hans\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\bin\Debug\netcoreapp3.1\zh-Hant\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\obj\Debug\netcoreapp3.1\Filter.fsproj.CopyComplete
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\obj\Debug\netcoreapp3.1\Filter.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3\Filter\Filter\obj\Debug\netcoreapp3.1\Filter.pdb
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3 FSHARP\Filter\Filter\bin\Debug\netcoreapp3.1\Filter.exe
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3 FSHARP\Filter\Filter\bin\Debug\netcoreapp3.1\Filter.deps.json
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3 FSHARP\Filter\Filter\bin\Debug\netcoreapp3.1\Filter.runtimeconfig.json
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3 FSHARP\Filter\Filter\bin\Debug\netcoreapp3.1\Filter.runtimeconfig.dev.json
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3 FSHARP\Filter\Filter\bin\Debug\netcoreapp3.1\Filter.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3 FSHARP\Filter\Filter\bin\Debug\netcoreapp3.1\Filter.pdb
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3 FSHARP\Filter\Filter\bin\Debug\netcoreapp3.1\FSharp.Core.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3 FSHARP\Filter\Filter\bin\Debug\netcoreapp3.1\cs\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3 FSHARP\Filter\Filter\bin\Debug\netcoreapp3.1\de\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3 FSHARP\Filter\Filter\bin\Debug\netcoreapp3.1\es\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3 FSHARP\Filter\Filter\bin\Debug\netcoreapp3.1\fr\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3 FSHARP\Filter\Filter\bin\Debug\netcoreapp3.1\it\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3 FSHARP\Filter\Filter\bin\Debug\netcoreapp3.1\ja\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3 FSHARP\Filter\Filter\bin\Debug\netcoreapp3.1\ko\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3 FSHARP\Filter\Filter\bin\Debug\netcoreapp3.1\pl\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3 FSHARP\Filter\Filter\bin\Debug\netcoreapp3.1\pt-BR\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3 FSHARP\Filter\Filter\bin\Debug\netcoreapp3.1\ru\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3 FSHARP\Filter\Filter\bin\Debug\netcoreapp3.1\tr\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3 FSHARP\Filter\Filter\bin\Debug\netcoreapp3.1\zh-Hans\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3 FSHARP\Filter\Filter\bin\Debug\netcoreapp3.1\zh-Hant\FSharp.Core.resources.dll
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3 FSHARP\Filter\Filter\obj\Debug\netcoreapp3.1\Filter.fsprojAssemblyReference.cache
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3 FSHARP\Filter\Filter\obj\Debug\netcoreapp3.1\Filter.AssemblyInfoInputs.cache
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3 FSHARP\Filter\Filter\obj\Debug\netcoreapp3.1\Filter.AssemblyInfo.fs
E:\CCC\CSC-226- Wright\Kyle Evangelisto Problem Set 2\Question 3 FSHARP\Filter\Filter\obj\Debug\netcoreapp3.1\Filter.fsproj.CopyComplete
